日付,来客数,売上,単価平均,リピート数,新規数,平均気温,最高気温,最低気温,降水量,日照時間,平均風速,最大風速,風向き,蒸気圧(hPa),天気昼,天気夜,曜日
 9月 19 (月),86,86900,1013,41,45,21.3,22.9,19.2,21.5,0,2.6,4.4,北東,24.3,雨一時曇,大雨, 1.月曜日
 9月 20 (火),57,54300,951,25,32,19.1,20.1,17.6,91.5,0,3,6.2,北西,22.1,大雨,大雨後曇, 2.火曜日
 9月 21 (水),72,67850,949,25,47,20.1,23.2,17.6,0,0.1,2.5,4.9,北東,20.2,曇後一時雨,雨時々曇, 3.水曜日
 9月 22 (木),76,77600,1027,21,55,19.4,20.9,18.1,56.5,0,2.4,4.8,北西,22.1,大雨,雨一時曇, 4.木曜日
 9月 23 (金),74,70650,957,30,44,20.8,22.1,19.4,16.5,0,1.2,3.6,北西,24.6,雨一時曇,曇時々雨, 5.金曜日
 9月 25 (日),103,100400,978,34,69,23.6,28.4,20.3,0,3.4,1.8,4,南東,25.9,曇後一時晴,曇, 7.日曜日
 9月 26 (月),85,84100,1000,20,65,25.4,30.1,21.9,0,3.1,1.8,4,北東,28,曇,曇後一時晴, 1.月曜日
 9月 27 (火),78,73650,952,34,44,25.6,29.8,22.8,0,2.3,2,4.5,南南東,29.1,曇一時晴,薄曇時々晴, 2.火曜日
 9月 28 (水),64,62350,986,22,42,26.5,30.6,24,0,2.1,2.2,4.3,北西,29.6,曇後時々雨,曇時々雨, 3.水曜日
 9月 29 (木),65,63750,988,26,39,24.6,27.9,21.7,0,0.7,2.2,4.2,北東,27,曇時々雨,曇時々雨, 4.木曜日
 9月 30 (金),84,81400,980,20,64,21.4,24.7,18.8,2.5,2.4,2.7,4.5,南南東,16.7,曇,曇後時々雨, 5.金曜日
 10月 2 (日),113,113650,1005,40,73,23.1,27.6,18.6,0,9.1,1.9,4.3,南南東,21.9,晴,曇一時晴, 7.日曜日
 10月 3 (月),76,72200,949,41,35,22.7,26.5,20.1,2,0,2.3,7.5,南,26,雨時々曇,薄曇一時雨, 1.月曜日
 10月 4 (火),89,88800,1002,31,58,24.9,32,19.7,0,6.2,2.1,5.2,北西,22.8,薄曇,曇時々晴, 2.火曜日
 10月 5 (水),82,81050,991,17,65,24,26.4,21.5,0.5,0.7,3.1,9.5,南南西,24.5,曇時々雨,曇時々雨後一時晴, 3.水曜日
 10月 6 (木),72,71350,1000,25,47,26,31.3,21.4,0,8.3,3.7,10.3,南南西,19.9,薄曇,曇時々晴, 4.木曜日
 10月 7 (金),92,87900,970,34,58,21.4,24.9,19,0,5.8,3.6,7.2,南南東,13.5,晴時々曇,曇, 5.金曜日
 10月 9 (日),93,89700,974,31,62,22.3,25.7,18.6,32.5,0,3.9,8.2,南南西,20.3,大雨後曇,曇, 7.日曜日
 10月 10 (月),99,93950,950,28,71,18.4,19.6,17.4,0,0,2.7,4.6,北東,13.1,曇,曇, 1.月曜日
 10月 13 (木),89,85450,962,33,56,16.5,18.2,15.3,0,0,2.7,4.7,東北東,12.6,曇,曇, 4.木曜日
 10月 14 (金),86,83900,988,37,49,15.6,19.5,12.6,0,4,1.9,3.3,北東,11.1,薄曇後時々晴,快晴, 5.金曜日
 10月 16 (日),90,86200,956,30,60,17.4,22.9,12.7,0,5.2,1.9,3.8,西北西,13.9,晴時々曇,曇一時雨, 7.日曜日
 10月 17 (月),58,57450,999,33,25,17.5,19.5,15.7,24,0,1.9,5.9,南南東,19,雨後曇,曇時々雨, 1.月曜日
 10月 18 (火),74,71950,988,28,46,20.9,26.3,16.7,6,5.9,1.8,3.5,北東,21.2,晴時々曇,曇一時晴, 2.火曜日
 10月 19 (水),67,65150,978,25,42,20.8,23.9,18.4,0,1.9,2.3,4.6,南南東,19.3,曇時々晴,曇時々晴, 3.水曜日
 10月 20 (木),87,87700,1009,34,53,21.9,27.7,17,0,10,3,6.7,北西,16,快晴,晴, 4.木曜日
 10月 21 (金),88,86300,980,28,60,18.2,21.4,15.4,0,4.9,3,7.1,北西,12,薄曇,曇, 5.金曜日
 10月 23 (日),128,126450,984,51,77,18.1,22.3,14.7,0,4.8,2.4,5,北西,14,曇一時晴,曇後時々晴, 7.日曜日
 10月 24 (月),110,108950,994,42,68,14.9,19.1,11.9,0,9.8,2.4,4.3,北西,8.9,晴,快晴, 1.月曜日
